@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.604,0.538,0.527,0.5205,0.514,0.502,0.512,0.514,0.526,0.501,0.477,0.489,0.539,0.519,0.551,0.751,0.804,0.891,0.9,0.885,0.864,0.896,0.905,0.887,0.894,0.911,0.847,0.781,0.851,0.879,0.863,0.877,0.736,0.739,0.728,0.667,0.589,0.565,0.554,0.551,0.545,0.529,0.543,0.524,0.546,0.563,3
0.581,0.57,0.572,0.551,0.558,0.575,0.574,0.587,0.596,0.596,0.666,0.712,0.747,0.752,0.752,0.721,0.721,0.735,0.724,0.68,0.647,0.694,0.739,0.757,0.7502,0.7435,0.7368,0.73,0.717,0.698,0.708,0.737,0.735,0.735,0.747,0.739,0.725,0.688,0.691,0.581,0.563,0.558,0.579,0.638,0.643,0.598,8
0.264,0.021,0.0,0.005,0.258,0.269,0.269,0.272,0.275,0.238,0.291,0.298,0.33,0.331,0.347,0.378,0.43,0.523,0.554,0.579,0.645,0.721,0.783,0.823,0.794,0.765,0.771,0.776,0.75,0.737,0.683,0.67,0.567,0.518,0.432,0.398,0.364,0.334,0.306,0.323,0.314,0.328,-0.002,0.293,0.283,0.273,12
-0.028,-0.028,-0.035,-0.034,-0.031,0.025,0.0185,0.012,0.012,0.077,0.142,0.207,0.204,0.219,0.234,0.237,0.231,0.275,0.29,0.311,0.355,0.485,0.644,0.788,0.845,0.843,0.855,0.854,0.847,0.858,0.826,0.762,0.531,0.481,0.402,0.354,0.288,0.27,0.203,0.136,0.069,0.002,0.002,0.002,0.002,0.002,12
0.429,0.444,0.424,0.417,0.414,0.395,0.424,0.475,0.513,0.532,0.592,0.672,0.688,0.704,0.721,0.728,0.667,0.656,0.634,0.65,0.669,0.666,0.669,0.672,0.675,0.678,0.6795,0.681,0.631,0.586,0.592,0.606,0.628,0.676,0.687,0.673,0.629,0.601,0.566,0.554,0.548,0.425,0.46,0.482,0.455,0.448,8
0.173,0.161,0.165,0.163,0.151,0.148,0.163,0.168,0.164,0.168,0.174,0.177,0.194,0.186,0.183,0.179,0.201,0.157,0.159,0.158,0.153,0.151,0.152,0.148,0.15,0.148,0.138,0.14,0.143,0.145,0.142,0.137,0.13,0.142,0.148,0.155,0.157,0.155,0.154,0.151,0.156,0.16,0.151,0.187,0.134,0.14,6
0.103,0.109,0.116,0.119,0.123,0.119,0.122,0.124,0.121,0.121,0.121,0.12,0.125,0.125,0.122,0.117,0.112,0.112,0.106,0.105,0.102,0.099,0.098,0.096,0.094,0.09,0.093,0.095,0.096,0.095,0.096,0.099,0.099,0.094,0.092,0.097,0.101,0.101,0.124,0.101,0.114,0.114,0.105,0.112,0.113,0.11,6
0.061,0.067,0.064,0.073,0.078,0.082,0.141,0.2,0.259,0.318,0.309,0.294,0.29,0.275,0.296,0.28,0.287,0.2915,0.296,0.289,0.297,0.296,0.32,0.29,0.299,0.31,0.295,0.297,0.305,0.305,0.313,0.32,0.304,0.309,0.326,0.29,0.334,0.352,0.32,0.328,0.349,0.385,0.147,0.058,0.093,0.093,10
0.195,-0.001,0.005,-0.034,-0.03,-0.014,0.239,0.237,0.221,0.205,0.214,0.223,0.232,0.241,0.237,0.2447,0.2523,0.26,0.273,0.386,0.531,0.608,0.691,0.785,0.816,0.842,0.858,0.826,0.871,0.844,0.797,0.675,0.678,0.426,0.401,0.328,0.273,0.243,0.236,0.244,-0.011,-0.006,0.112,0.23,0.256,0.275,12
0.214,0.209,0.204,0.203,0.209,0.208,0.205,0.203,0.209,0.208,0.234,0.248,0.269,0.286,0.314,0.309,0.299,0.281,0.264,0.271,0.268,0.253,0.239,0.234,0.2235,0.213,0.212,0.206,0.2,0.206,0.198,0.198,0.198,0.19,0.185,0.182,0.186,0.198,0.198,0.213,0.199,0.206,0.211,0.209,0.213,0.205,10
-0.007,-0.007,-0.025,-0.028,-0.018,0.225,0.234,0.234,0.226,0.218,0.246,0.254,0.296,0.354,0.348,0.322,0.325,0.355,0.357,0.466,0.53,0.647,0.705,0.745,0.775,0.8,0.844,0.85,0.843,0.821,0.763,0.7,0.563,0.476,0.385,0.328,0.291,0.281,0.2723,0.2637,0.255,-0.01,-0.01,0.1075,0.225,0.227,12
0.266,0.268,0.27,0.268,0.272,0.275,0.277,0.285,0.301,0.298,0.32,0.336,0.336,0.342,0.346,0.334,0.348,0.345,0.318,0.299,0.276,0.271,0.265,0.255,0.245,0.241,0.25,0.26,0.264,0.266,0.259,0.259,0.271,0.279,0.288,0.299,0.294,0.292,0.281,0.293,0.317,0.322,0.317,0.327,0.324,0.316,10
0.561,0.543,0.544,0.537,0.518,0.51,0.51,0.513,0.538,0.566,0.684,0.743,0.788,0.795,0.803,0.792,0.781,0.783,0.789,0.758,0.708,0.777,0.781,0.766,0.762,0.793,0.826,0.814,0.774,0.762,0.77,0.78,0.805,0.763,0.754,0.754,0.749,0.712,0.712,0.642,0.64,0.649,0.655,0.65,0.588,0.556,8
0.122,0.127,0.142,0.146,0.15,0.157,0.164,0.171,0.171,0.175,0.17,0.166,0.16,0.151,0.146,0.142,0.14,0.136,0.133,0.131,0.126,0.125,0.128,0.124,0.122,0.122,0.121,0.119,0.12,0.12,0.119,0.121,0.122,0.117,0.118,0.124,0.127,0.127,0.124,0.132,0.126,0.128,0.129,0.131,0.131,0.123,6
0.146,0.144,0.146,0.144,0.146,0.144,0.144,0.143,0.14,0.139,0.133,0.137,0.135,0.13,0.127,0.125,0.129,0.129,0.13,0.129,0.127,0.127,0.127,0.13,0.137,0.139,0.145,0.153,0.148,0.159,0.157,0.168,0.178,0.189,0.192,0.2,0.201,0.195,0.197,0.183,0.178,0.177,0.007,-0.01,-0.007,0.126,10
0.164,0.157,0.16,0.161,0.161,0.159,0.165,0.167,0.166,0.169,0.171,0.174,0.168,0.158,0.155,0.155,0.155,0.151,0.143,0.137,0.136,0.137,0.135,0.135,0.135,0.137,0.133,0.129,0.126,0.124,0.126,0.129,0.131,0.129,0.125,0.131,0.131,0.129,0.132,0.141,0.14,0.139,0.132,0.134,0.141,0.135,6
0.268,0.268,0.277,0.266,0.246,0.239,0.247,0.252,0.241,0.244,0.251,0.242,0.258,0.256,0.243,0.244,0.275,0.241,0.244,0.245,0.229,0.221,0.214,0.224,0.219,0.216,0.208,0.212,0.214,0.212,0.215,0.211,0.21,0.194,0.196,0.233,0.24,0.244,0.279,0.283,0.305,0.278,0.269,0.248,0.265,0.258,6
0.288,0.014,0.021,0.032,0.318,0.311,0.273,0.296,0.31,0.318,0.442,0.457,0.466,0.529,0.599,0.645,0.707,0.755,0.76,0.639,0.683,0.74,0.761,0.657,0.607,0.677,0.784,0.824,0.727,0.634,0.664,0.66,0.636,0.578,0.542,0.545,0.503,0.464,0.47,0.441,0.397,0.059,0.059,0.343,0.328,0.327,12
-0.027,-0.027,-0.03,-0.029,-0.028,-0.028,0.188,0.1975,0.207,0.2105,0.214,0.214,0.209,0.2235,0.238,0.239,0.248,0.273,0.316,0.366,0.402,0.589,0.67,0.793,0.852,0.865,0.878,0.885,0.873,0.862,0.809,0.739,0.468,0.371,0.354,0.277,0.27,0.2166,0.1632,0.1098,0.0564,0.003,0.004,0.004,0.004,0.004,12
0.056,0.264,0.273,0.25,0.049,0.244,0.247,0.247,0.192,0.233,0.234,0.231,0.234,0.23,0.229,0.231,0.224,0.223,0.227,0.222,0.21,0.204,0.217,0.216,0.217,0.231,0.227,0.225,0.232,0.223,0.291,0.247,0.208,0.253,0.263,0.255,0.263,0.282,0.294,0.28,0.269,0.272,0.044,0.045,0.051,0.211,10
0.005,0.005,0.21,0.1045,-0.001,0.19,0.186,0.184,0.187,0.191,0.192,0.195,0.199,0.209,0.202,0.207,0.223,0.283,0.297,0.33,0.353,0.341,0.308,0.343,0.381,0.362,0.328,0.317,0.298,0.298,0.304,0.273,0.253,0.256,0.25,0.251,0.239,0.221,0.201,0.192,0.192,0.022,0.02,0.003,0.004,0.186,10
0.259,-0.012,-0.015,-0.004,-0.002,0.261,0.252,0.256,0.252,0.236,0.288,0.299,0.331,0.38,0.362,0.384,0.391,0.406,0.421,0.442,0.58,0.597,0.684,0.753,0.762,0.756,0.761,0.786,0.802,0.804,0.753,0.697,0.522,0.45,0.379,0.33,0.308,0.308,0.281,0.273,0.26,0.268,0.244,0.237,0.245,0.244,12
0.018,0.006,-0.002,-0.01,-0.028,-0.037,0.04425,0.1255,0.2067,0.288,0.299,0.339,0.389,0.432,0.475,0.465,0.513,0.57,0.589,0.581,0.638,0.741,0.756,0.796,0.831,0.801,0.761,0.823,0.833,0.825,0.793,0.747,0.696,0.569,0.554,0.502,0.451,0.398,0.387,0.383,0.358,0.359,0.3385,0.318,0.304,0.302,12
0.009,0.04067,0.07233,0.104,0.21,0.185,-0.015,-0.018,0.07,0.158,0.193,0.255,0.285,0.281,0.259,0.263,0.295,0.328,0.327,0.322,0.305,0.277,0.259,0.239,0.226,0.218,0.21,0.208,0.203,0.206,0.205,0.2,0.201,0.193,0.191,0.234,0.268,0.287,0.286,0.288,0.286,0.255,0.28,0.247,0.232,0.224,10
0.222,0.216,0.215,0.208,0.203,0.205,0.212,0.21,0.211,0.216,0.222,0.223,0.227,0.227,0.227,0.225,0.217,0.213,0.216,0.212,0.206,0.202,0.203,0.201,0.195,0.196,0.196,0.196,0.197,0.196,0.194,0.195,0.199,0.208,0.207,0.206,0.21,0.207,0.209,0.23,0.233,0.228,0.233,0.234,0.237,0.247,6
0.002,0.002,0.05533,0.1087,0.162,0.167,0.163,0.159,0.16,0.161,0.169,0.149,0.153,0.165,0.175,0.185,0.198,0.227,0.256,0.279,0.283,0.277,0.277,0.354,0.499,0.498,0.442,0.425,0.396,0.336,0.369,0.343,0.267,0.226,0.217,0.221,0.226,0.239,0.203,0.211,0.199,0.214,0.197,0.201,0.211,0.212,10
0.252,-0.005,-0.015,-0.016,-0.011,0.265,0.255,0.249,0.24,0.226,0.318,0.319,0.35,0.375,0.379,0.385,0.404,0.471,0.524,0.564,0.652,0.789,0.807,0.809,0.82,0.837,0.854,0.863,0.887,0.866,0.802,0.703,0.555,0.476,0.401,0.327,0.306,0.3,0.297,0.293,0.305,0.319,0.317,0.283,0.286,0.302,12
0.635,0.617,0.605,0.593,0.565,0.53,0.522,0.561,0.564,0.545,0.589,0.625,0.659,0.664,0.664,0.683,0.703,0.691,0.683,0.675,0.706,0.687,0.679,0.671,0.663,0.699,0.717,0.7,0.736,0.714,0.727,0.756,0.715,0.709,0.706,0.732,0.701,0.69,0.668,0.641,0.644,0.62,0.625,0.642,0.648,0.606,8
0.003,0.002,0.0035,0.005,0.006,0.009,0.207,0.141,0.153,0.159,0.152,0.164,0.171,0.18,0.171,0.187,0.193,0.221,0.221,0.228,0.27,0.267,0.216,0.224,0.209,0.221,0.211,0.199,0.191,0.167,0.168,0.192,0.189,0.181,0.194,0.19,0.183,-0.018,-0.018,0.062,0.142,-0.015,-0.012,-0.01,-0.01,-0.01,10
0.271,0.007,0.245,0.263,0.264,0.258,0.274,0.268,0.273,0.288,0.312,0.315,0.321,0.334,0.319,0.316,0.305,0.308,0.325,0.396,0.451,0.496,0.549,0.638,0.671,0.699,0.725,0.721,0.597,0.552,0.517,0.456,0.345,0.335,0.337,0.293,0.287,0.3,0.296,0.289,0.301,0.319,0.326,0.007,0.314,0.307,12
0.245,0.246,0.242,0.238,0.224,0.223,0.218,0.209,0.206,0.204,0.205,0.202,0.196,0.191,0.187,0.185,0.183,0.182,0.182,0.182,0.181,0.178,0.176,0.18,0.187,0.183,0.177,0.174,0.171,0.165,0.162,0.159,0.156,0.16,0.161,0.16,0.159,0.161,0.16,0.158,0.16,0.158,0.176,0.147,0.155,0.151,6
0.221,0.231,0.223,0.225,0.232,0.232,0.229,0.217,0.226,0.218,0.222,0.236,0.245,0.247,0.281,0.264,0.257,0.285,0.294,0.302,0.34,0.421,0.483,0.553,0.571,0.53,0.644,0.661,0.592,0.502,0.428,0.375,0.331,0.294,0.275,0.257,0.216,0.242,0.214,0.215,0.1115,0.008,0.009,0.212,0.2055,0.199,10
0.417,-0.04,0.445,0.446,0.375,0.428,0.42,0.434,0.497,0.558,0.611,0.704,0.779,0.746,0.738,0.729,0.698,0.656,0.557,0.371,0.283,0.258,0.255,0.271,0.323,0.265,0.275,0.432,0.433,0.379,0.343,0.265,0.33,0.31,0.278,0.287,0.308,0.328,0.338,0.369,0.404,0.441,0.448,-0.018,-0.008,0.378,10
0.234,-0.015,-0.016,-0.013,-0.017,-0.024,0.247,0.234,0.235,0.231,0.256,0.267,0.275,0.311,0.347,0.387,0.421,0.449,0.468,0.482,0.576,0.749,0.74,0.789,0.833,0.85,0.85,0.83,0.819,0.816,0.78,0.756,0.666,0.579,0.513,0.396,0.35,0.342,0.33,0.326,0.301,0.289,0.2605,0.232,0.24,0.241,12
0.079,0.001,0.013,0.022,0.26,0.259,0.249,0.242,0.239,0.231,0.255,0.27,0.283,0.295,0.312,0.327,0.372,0.463,0.492,0.549,0.581,0.621,0.619,0.587,0.545,0.504,0.466,0.464,0.467,0.462,0.4,0.413,0.385,0.373,0.342,0.35,0.345,0.31,0.295,0.302,0.291,0.284,0.278,0.275,0.281,0.262,10
0.133,0.148,0.167,0.175,0.172,0.164,0.158,0.152,0.21,0.268,0.326,0.329,0.35,0.348,0.333,0.323,0.332,0.386,0.329,0.324,0.331,0.346,0.334,0.371,0.347,0.326,0.356,0.356,0.452,0.408,0.375,0.375,0.363,0.378,0.412,0.41,0.409,0.414,0.4255,0.437,0.463,0.473,0.154,0.182,0.188,0.235,8
0.158,0.092,0.181,0.138,0.125,0.126,0.11,0.096,0.087,0.098,0.109,0.12,0.2595,0.399,0.333,0.364,0.425,0.433,0.442,0.446,0.458,0.475,0.497,0.504,0.492,0.506,0.536,0.528,0.535,0.549,0.546,0.589,0.548,0.507,0.469,0.474,0.49,0.525,0.593,0.238,0.312,0.125,0.118,0.1227,0.1273,0.132,1
0.206,-0.007,-0.02,-0.011,0.214,0.21,0.219,0.213,0.222,0.217,0.222,0.226,0.241,0.292,0.293,0.298,0.299,0.363,0.418,0.436,0.437,0.409,0.431,0.634,0.745,0.833,0.887,0.9,0.895,0.874,0.836,0.796,0.728,0.622,0.462,0.381,0.303,0.263,0.254,0.241,0.238,0.248,0.243,-0.001,0.207,0.202,12
0.015,0.007,0.023,0.032,0.007,0.009,0.028,0.038,0.045,0.025,0.033,0.023,0.039,0.032,0.017,0.014,0.01,0.021,0.032,0.096,0.162,0.221,0.287,0.379,0.432,0.392,0.412,0.367,0.432,0.319,0.42,0.34,0.407,0.366,0.282,0.195,0.223,0.085,0.061,0.094,0.084,0.044,0.066,0.074,0.075,0.079,10
0.183,0.183,0.186,0.177,0.173,0.176,0.17,0.167,0.169,0.183,0.183,0.181,0.182,0.184,0.183,0.174,0.169,0.168,0.163,0.159,0.152,0.149,0.142,0.138,0.138,0.138,0.135,0.129,0.128,0.129,0.133,0.134,0.129,0.14,0.138,0.13,0.134,0.138,0.135,0.137,0.141,0.145,0.137,0.136,0.136,0.132,10
0.002,0.002,0.226,0.227,0.216,0.219,0.226,0.226,0.244,0.244,0.265,0.317,0.39,0.478,0.461,0.478,0.55,0.531,0.466,0.442,0.52,0.627,0.604,0.462,0.423,0.513,0.469,0.397,0.47,0.525,0.545,0.48,0.414,0.461,0.499,0.506,0.482,0.469,0.38,0.391,0.365,0.332,0.309,0.296,0.015,0.249,10
-0.028,-0.032,-0.035,-0.033,-0.031,-0.033,-0.021,-0.02567,-0.03033,-0.035,-0.035,-0.0245,-0.014,0.235,0.285,0.322,0.381,0.422,0.392,0.403,0.424,0.43,0.443,0.453,0.427,0.415,0.374,0.35,0.332,0.308,0.302,0.307,0.313,0.311,0.307,0.309,0.315,0.339,0.037,0.045,0.064,0.034,0.029,0.028,0.032,0.038,10
0.266,0.217,0.234,0.231,0.228,0.228,0.265,0.276,0.29,0.32,0.349,0.349,0.343,0.337,0.33,0.401,0.482,0.512,0.478,0.385,0.361,0.358,0.366,0.346,0.29,0.287,0.269,0.247,0.249,0.262,0.257,0.26,0.276,0.269,0.269,0.343,0.392,0.426,0.386,0.383,0.402,0.407,0.497,0.463,0.482,0.498,10
-0.009,-0.03,-0.037,-0.006,-0.039,-0.009,0.238,0.001,0.222,0.216,0.224,0.242,0.255,0.273,0.291,0.287,0.302,0.326,0.316,0.489,0.576,0.668,0.749,0.816,0.861,0.869,0.864,0.855,0.845,0.849,0.829,0.799,0.641,0.547,0.439,0.384,0.34,0.325,0.323,0.302,0.166,0.03,0.03,0.1067,0.1833,0.26,12
0.678,0.678,0.638,0.653,0.694,0.714,0.686,0.664,0.69,0.677,0.709,0.72,0.701,0.654,0.643,0.616,0.569,0.519,0.5,0.539,0.523,0.488,0.471,0.462,0.466,0.491,0.507,0.496,0.509,0.525,0.519,0.522,0.548,0.575,0.596,0.612,0.621,0.614,0.562,0.578,0.586,0.572,0.52,0.476,0.435,0.409,12
0.459,0.452,0.457,0.456,0.438,0.432,0.445,0.459,0.459,0.468,0.555,0.67,0.719,0.786,0.806,0.799,0.805,0.798,0.771,0.758,0.771,0.775,0.79,0.794,0.798,0.789,0.79,0.801,0.767,0.735,0.71,0.737,0.762,0.776,0.771,0.745,0.718,0.674,0.622,0.573,0.567,0.551,0.527,0.537,0.483,0.457,8
0.346,0.363,0.325,0.316,0.306,0.335,0.358,0.361,0.371,0.38,0.395,0.394,0.391,0.405,0.412,0.405,0.415,0.427,0.432,0.393,0.377,0.384,0.371,0.3517,0.3323,0.313,0.306,0.317,0.334,0.341,0.34,0.317,0.329,0.341,0.336,0.39,0.434,0.435,0.416,0.386,0.372,0.378,0.375,0.381,0.345,0.345,10
0.019,0.1405,0.262,0.252,0.258,0.233,0.237,0.226,0.241,0.262,0.264,0.281,0.304,0.348,0.338,0.359,0.451,0.492,0.478,0.467,0.452,0.38,0.334,0.293,0.24,0.216,0.224,0.229,0.227,0.224,0.213,0.203,0.226,0.213,0.229,0.273,0.298,0.349,0.322,0.333,0.351,0.323,0.31,0.303,0.307,0.288,10
0.211,0.206,0.201,0.205,0.204,0.2,0.195,0.194,0.197,0.197,0.198,0.204,0.208,0.215,0.214,0.217,0.214,0.209,0.209,0.207,0.207,0.206,0.202,0.189,0.187,0.198,0.203,0.21,0.218,0.197,0.201,0.204,0.21,0.205,0.204,0.206,0.209,0.217,0.229,0.232,0.237,0.234,0.2355,0.237,0.243,0.241,10
0.553,0.623,0.579,0.538,0.559,0.557,0.525,0.51,0.521,0.524,0.533,0.538,0.541,0.528,0.519,0.528,0.544,0.577,0.53,0.504,0.497,0.483,0.485,0.525,0.47,0.45,0.45,0.46,0.472,0.46,0.469,0.469,0.468,0.489,0.516,0.541,0.553,0.56,0.588,0.621,0.6,0.616,0.608,0.67,0.63,0.615,8
0.26,0.247,0.235,0.234,0.227,0.218,0.215,0.211,0.202,0.195,0.189,0.186,0.183,0.18,0.175,0.172,0.17,0.168,0.168,0.166,0.163,0.16,0.182,0.321,0.356,0.351,0.3383,0.3257,0.313,0.308,0.418,0.318,0.292,0.263,0.246,0.234,0.221,0.213,0.209,0.201,0.216,0.23,0.252,0.206,0.216,0.221,6
0.062,0.04,0.034,0.033,0.041,0.05,0.059,0.064,0.007,0.006,0.004,0.02,0.041,-0.016,-0.003,0.021,0.06,0.07,0.08,0.091,0.1,0.179,0.29,0.334,0.336,0.337,0.366,0.359,0.35,0.359,0.38,0.345,0.352,0.328,0.341,0.343,0.347,0.354,0.453,0.413,0.373,0.478,0.495,0.307,0.307,0.313,10
0.193,0.189,0.19,0.194,0.19,0.191,0.19,0.183,0.179,0.175,0.175,0.175,0.186,0.185,0.195,0.218,0.223,0.224,0.221,0.228,0.233,0.231,0.225,0.181,0.213,0.304,0.352,0.415,0.364,0.331,0.337,0.347,0.271,0.253,0.266,0.258,0.224,0.224,0.222,0.219,0.197,0.189,0.197,0.156,0.153,0.159,6
0.308,0.007,0.273,0.268,-0.014,0.303,0.282,0.283,0.305,0.311,0.341,0.354,0.371,0.402,0.394,0.425,0.515,0.556,0.544,0.533,0.594,0.569,0.547,0.596,0.549,0.506,0.481,0.545,0.557,0.532,0.521,0.522,0.49,0.464,0.406,0.371,0.332,0.328,0.331,0.354,0.382,0.349,0.345,0.428,0.391,0.374,10
0.195,0.2,0.204,0.203,0.185,0.179,0.18,0.181,0.179,0.176,0.176,0.174,0.173,0.17,0.168,0.167,0.167,0.167,0.175,0.179,0.173,0.173,0.179,0.182,0.186,0.187,0.185,0.191,0.208,0.215,0.23,0.211,0.245,0.237,0.217,0.207,0.206,0.192,0.189,0.187,0.185,-0.007,-0.007,0.023,0.018,0.182,10
0.201,0.188,0.186,0.181,0.176,0.169,0.169,0.167,0.163,0.161,0.159,0.16,0.158,0.156,0.153,0.154,0.154,0.151,0.156,0.157,0.155,0.158,0.158,0.157,0.156,0.4,0.341,0.282,0.223,0.21,0.21,0.216,0.219,0.211,0.194,0.192,0.191,0.187,0.203,0.19,0.201,0.201,0.188,0.18,0.178,0.178,6
0.242,0.1205,-0.001,-0.011,-0.015,-0.013,0.236,0.2415,0.247,0.255,0.256,0.277,0.283,0.3195,0.356,0.401,0.42,0.46,0.505,0.544,0.597,0.701,0.749,0.775,0.807,0.827,0.826,0.794,0.82,0.787,0.707,0.584,0.476,0.37,0.356,0.318,0.312,0.348,0.279,0.258,0.308,0.306,0.288,0.261,0.256,0.257,12
0.154,0.149,0.152,0.153,0.147,0.141,0.139,0.141,0.139,0.136,0.133,0.132,0.131,0.133,0.128,0.127,0.128,0.123,0.128,0.132,0.109,0.132,0.123,0.122,0.123,0.131,0.133,0.136,0.189,0.155,0.139,0.169,0.143,0.139,0.144,0.147,0.146,0.144,0.146,0.148,0.154,0.163,0.146,0.145,0.144,0.144,6
0.301,0.015,0.0205,0.026,0.272,0.263,0.26,0.258,0.245,0.234,0.247,0.256,0.29,0.32,0.363,0.458,0.55,0.601,0.654,0.69,0.671,0.623,0.597,0.609,0.531,0.495,0.513,0.575,0.555,0.498,0.465,0.48,0.513,0.502,0.485,0.466,0.427,0.388,0.35,0.334,0.301,0.277,0.296,0.277,0.27,0.266,10
0.453,0.463,0.451,0.448,0.44,0.432,0.437,0.432,0.43,0.439,0.423,0.405,0.413,0.44,0.456,0.479,0.498,0.48,0.469,0.435,0.412,0.407,0.386,0.522,0.451,0.38,0.368,0.381,0.38,0.368,0.383,0.393,0.426,0.413,0.42,0.451,0.47,0.493,0.481,0.504,0.496,0.497,0.56,0.512,0.504,0.491,10
0.135,0.139,0.144,0.143,0.136,0.137,0.148,0.148,0.144,0.137,0.146,0.145,0.144,0.152,0.153,0.152,0.142,0.135,0.14,0.136,0.131,0.127,0.1,0.064,0.087,0.125,0.122,0.117,0.108,0.114,0.12,0.118,0.125,0.119,0.112,0.123,0.129,0.128,0.128,0.147,0.136,0.13,0.14,0.135,0.134,0.132,6
0.258,0.2426,0.2272,0.2118,0.1964,0.181,0.181,0.196,0.226,0.229,0.224,0.252,0.269,0.347,0.249,0.261,0.266,0.29,0.312,0.34,0.374,0.489,0.576,0.732,0.803,0.892,0.91,0.904,0.895,0.893,0.867,0.797,0.6,0.416,0.382,0.283,0.281,0.268,0.304,0.294,0.295,0.258,0.276,0.252,0.24,0.213,12
0.513,0.491,0.484,0.451,0.157,0.418,0.423,0.433,0.423,0.407,0.406,0.422,0.417,0.412,0.383,0.408,0.41,0.423,0.422,0.413,0.365,0.428,0.453,0.505,0.484,0.493,0.509,0.514,0.537,0.513,0.523,0.515,0.478,0.481,0.475,0.49,0.496,0.506,0.461,0.466,0.494,0.543,0.463,0.459,0.298,0.443,10
0.162,0.158,0.16,0.158,0.146,0.142,0.145,0.142,0.14,0.139,0.138,0.139,0.135,0.134,0.134,0.129,0.136,0.144,0.142,0.14,0.141,0.138,0.132,0.135,0.142,0.151,0.174,0.219,0.24,0.227,0.206,0.189,0.189,0.189,0.176,0.174,0.174,0.176,0.174,0.175,0.156,0.152,0.176,0.167,0.154,0.153,6
0.295,0.287,0.276,0.279,0.268,0.257,0.252,0.252,0.255,0.268,0.271,0.272,0.264,0.259,0.27,0.281,0.286,0.288,0.275,0.259,0.251,0.244,0.239,0.224,0.2203,0.2167,0.213,0.212,0.228,0.225,0.219,0.222,0.235,0.223,0.218,0.238,0.259,0.272,0.272,0.288,0.301,0.302,0.305,0.293,0.295,0.302,10
0.245,-0.001,0.0,-0.077,-0.066,-0.057,0.243,0.26,0.259,0.256,0.256,0.2865,0.317,0.306,0.299,0.275,0.324,0.423,0.45,0.356,0.355,0.362,0.383,0.491,0.65,0.783,0.822,0.843,0.845,0.864,0.821,0.827,0.762,0.589,0.553,0.428,0.341,0.318,0.305,0.27,0.274,0.269,0.264,0.3,0.305,0.249,12
0.1,0.119,0.12,0.123,0.108,0.099,0.104,0.128,0.119,0.123,0.127,0.099,0.144,0.142,0.149,0.14,0.144,0.135,0.121,0.145,0.138,0.132,0.131,0.124,0.122,0.12,0.117,0.112,0.107,0.108,0.107,0.105,0.115,0.11,0.113,0.115,0.117,0.113,0.122,0.116,0.119,0.119,0.117,0.112,0.115,0.112,10
0.182,0.182,0.182,0.184,0.174,0.178,0.176,0.166,0.179,0.179,0.189,0.187,0.212,0.221,0.239,0.25,0.258,0.322,0.345,0.377,0.387,0.4,0.405,0.41,0.425,0.442,0.417,0.382,0.365,0.343,0.319,0.296,0.286,0.291,0.265,0.266,0.222,0.003,0.202,0.195,0.184,0.177,0.1762,0.1755,0.1747,0.174,10
0.277,0.1833,0.08967,-0.004,-0.011,-0.012,0.264,0.26,0.253,0.283,0.263,0.296,0.289,0.298,0.317,0.333,0.355,0.362,0.435,0.416,0.596,0.796,0.821,0.857,0.864,0.854,0.853,0.844,0.857,0.815,0.731,0.615,0.511,0.374,0.404,0.399,0.353,0.294,0.306,0.312,0.291,0.261,0.292,0.286,0.294,0.289,12
0.43,0.462,0.484,0.48,0.468,0.473,0.452,0.41,0.419,0.426,0.42,0.422,0.403,0.394,0.406,0.418,0.42,0.421,0.421,0.419,0.411,0.406,0.42,0.438,0.439,0.427,0.444,0.452,0.45,0.45,0.451,0.475,0.472,0.473,0.496,0.491,0.486,0.496,0.526,0.493,0.512,0.568,0.306,0.527,0.51,0.482,6
0.551,0.4298,0.3085,0.1873,0.066,0.2405,0.415,0.411,0.397,0.423,0.421,0.47,0.47,0.449,0.62,0.728,0.756,0.851,0.859,0.878,0.871,0.899,0.866,0.824,0.798,0.845,0.851,0.848,0.855,0.789,0.783,0.814,0.778,0.78,0.744,0.725,0.636,0.573,0.553,0.495,0.496,0.55,0.55,0.521,0.487,0.441,3
